Phi,NSS,ChiSq,p_av,p_sd,p_sk,p_ku,H_av,H_sd,H_sk,H_ku,S,si_av,si_sd,si_sk,si_ku
2.03e-01,8.1394e-01,80.7,2.84602649006623,1.2373067201903,1.71694325624782,3.65570064804193,0.331070176414936,0.224240825699683,1.30680873232261,1.84018657146038,529,199.966386554622,106.721984911327,1.32938582127633,1.91090850680611
3.38e-01,7.7338e-01,168.6,2.96688741721854,1.13882255066127,1.58173687398243,2.95230118207245,0.459065613000167,0.228422640204237,1.50314842019796,2.51678651363968,545,277.275630252101,132.484765552853,1.47225329064547,2.39433978985803
2.72e-01,8.1259e-01,94.3,1.70198675496689,0.799790551942748,1.77627152142864,4.56314757850913,0.177366575769381,0.224389228563219,1.31507409951396,1.97001365366036,317,107.129411764706,56.9189758096279,1.31235538781267,1.83923802712146
2.11e-02,9.7387e-01,34.3,1.16390728476821,0.396117705280889,2.40769961019366,7.48171077584409,0.0517891924981913,0.134886561258014,2.52506262381325,7.23942802935931,93,31.2806722689076,21.1682387628533,1.28567795430181,1.72604090061103
1.88e-01,8.1738e-01,97.1,2.8841059602649,1.19870751118932,1.58108852223102,2.96604409518712,0.367288107295899,0.235730102171242,1.25842399904512,1.69413342177035,533,221.842016806723,106.833296273077,1.4691767225651,2.37098781931141
3.03e-01,7.7208e-01,101.9,2.5794701986755,1.12995445496884,1.52700908803639,2.72487077083541,0.213411987311482,0.184651662659927,1.46578663534146,2.4824679557739,501,128.900840336134,67.094053507748,1.70200813926021,3.34259688880375
2.74e-02,9.5441e-01,13.1,2.20033112582781,0.972094016941214,1.53712032354538,2.76214695275056,0.227196839000501,0.203850144087589,1.40729986621186,2.19832303433283,446,137.226890756303,90.7895189759193,1.5227147057787,2.49557859868961
5.43e-02,9.2066e-01,48.6,1.8841059602649,0.915184106635011,1.79253676039542,4.41464177329542,0.176676498413936,0.21371718414713,1.41016220665952,2.27930979647941,364,106.712605042017,59.3121050671738,1.17827906833628,1.52215864974985
4.96e-01,7.5939e-01,140.8,2.72516556291391,1.05978371797283,1.56590673266406,2.86356624591381,0.337030441315599,0.210780817198226,1.34250901374251,1.93660631081104,536,203.566386554622,113.835043028923,1.21732139950933,1.58640826995259
1.60e-02,9.7327e-01,28.9,1.40728476821192,0.597744030107857,1.67986221671952,4.02978626274529,0.0759085090990037,0.128641109315568,1.87687407253049,4.33675706346058,213,45.8487394957983,31.8427434989069,1.28291350518583,1.76871264948049
3.62e-01,7.4670e-01,95.0,2.23675496688742,1.00094660473058,1.5493930906248,2.7911393863079,0.271573265067616,0.230276518355918,1.20555293276391,1.56066757591129,453,164.03025210084,74.7343019739469,1.43212384847461,2.36352954646245
9.22e-02,8.7484e-01,41.5,2.49006622516556,1.08033321857837,1.57569868579548,2.97789733822054,0.299065056486171,0.227389505130466,1.26949678976392,1.71932573175022,490,180.635294117647,94.6155765492862,1.34979566617661,2.01248904313925
1.92e-02,9.7055e-01,36.4,1.38741721854305,0.626860635542115,1.90485574459059,5.15988034629402,0.0915409872558294,0.164767149079727,1.91183547992241,4.47443166903995,192,55.290756302521,34.4068758801401,1.15184057577888,1.39838097381466
2.59e-01,7.4669e-01,143.4,2.73344370860927,1.18634925916109,1.7039988728265,3.77146470242751,0.36911069063387,0.236176645825748,1.30071018612606,1.80886908577749,519,222.942857142857,93.501701392356,1.5714969733039,2.83590923626701
1.32e-01,8.5776e-01,61.6,2.08940397350993,0.909089663131944,1.65837898745443,3.3045195690415,0.209215871779176,0.195183371024605,1.37749892078377,2.12268706624006,438,126.366386554622,77.9111336876138,1.22873896181473,1.60389229348736
1.06e-01,8.6850e-01,71.3,1.60430463576159,0.744103540767334,1.85514738893847,5.04560222839891,0.11742723579498,0.159321633202848,1.69171059252512,3.71086452367076,288,70.9260504201681,50.3805142106739,1.29319321415701,1.78425807448637
0.00e+00,1.0000e+00,4.0,1.00993377483444,0.0991720472309401,9.90153568227722,98.8403430635736,0.00143024097056041,0.0178724112513827,15.3570917572786,255.062867684916,6,0.863865546218487,0.903748597863735,1.89459577716725,4.71874098394272
1.59e-01,8.1881e-01,55.7,1.67384105960265,0.787681114190164,1.65670165360507,3.6291613587684,0.141265512827648,0.179395479802102,1.51509649043011,2.83041148683203,304,85.3243697478992,47.7386511946043,1.3030532120123,1.83719003790393
1.03e-01,8.4752e-01,36.7,2.07781456953642,0.962322242321085,1.58297610872335,3.00664430223084,0.180552618398354,0.188848621012014,1.47312399202323,2.59392240068036,413,109.053781512605,38.6150638736889,1.90696732093678,4.37591908560902
2.89e-01,8.2268e-01,154.3,2.01655629139073,0.864910550332408,1.63024480233004,3.35047168134331,0.29201680672269,0.238702636290484,1.19668951332135,1.50870708232207,421,176.378151260504,80.7850339326941,1.45645605221085,2.42435956413374
1.40e-01,8.2290e-01,46.8,1.82119205298013,0.852235802919532,1.70603180819936,3.94170487067614,0.14651065724303,0.175032750545827,1.62502201873517,3.38248097398964,353,88.4924369747899,27.4004451894885,2.03628131579135,5.09648038956965
7.39e-02,9.0435e-01,87.5,2.38576158940397,1.01570250186728,1.64134438745024,3.33905977627709,0.294838332684067,0.214925002082535,1.31218309633406,1.86418890643418,491,178.082352941176,123.837715469137,1.19246830118884,1.46448458021512
1.49e-01,8.5331e-01,265.9,2.64569536423841,0.996831742618124,1.58430634842035,3.04370617354103,0.356168957649284,0.212850527371956,1.3579394162038,1.96882669861033,539,215.126050420168,126.794756049735,1.29080284889612,1.81192836089678
2.83e-01,7.3933e-01,171.9,2.94370860927152,1.18495402760688,1.62730204359899,3.24425326999251,0.358514664143804,0.225104722511776,1.30148999686242,1.82720745830645,545,216.542857142857,100.100366919322,1.42951102251393,2.25516496089177
3.27e-01,7.6063e-01,37.5,1.24337748344371,0.483542922777807,2.12338267642151,6.46086960145746,0.0715482219377817,0.157304058447609,2.22479072553372,5.88929124883635,133,43.2151260504202,20.5397938779126,1.36397236744251,2.09316172224631
3.82e-02,9.3971e-01,10.7,1.66390728476821,0.796071873947307,1.68156152948357,3.74123786096444,0.152660136902443,0.206103149147508,1.47562506113756,2.55560881067511,297,92.2067226890756,47.8045315019024,1.29340941959909,1.87175248035519
1.60e-01,8.3515e-01,117.0,2.76655629139073,1.0933910713513,1.65080303087172,3.35943480962926,0.267925315821693,0.183585158327087,1.40748116350738,2.23633219648672,541,161.826890756303,112.735931278617,1.45956646474212,2.44862034661293
3.91e-01,7.1727e-01,126.3,2.65894039735099,1.13182566714949,1.55510199746999,2.83154346500637,0.340497523512717,0.232630264630734,1.28755127977129,1.74583404365558,515,205.660504201681,87.0288604873635,1.53427796735243,2.70769334801279
2.14e-01,7.7666e-01,102.4,2.27980132450331,1.05456558345111,1.70069548551658,3.72654401578145,0.21529856975903,0.188065724890802,1.43348463371495,2.347996321975,457,130.040336134454,58.5421349651135,1.42233714646611,2.25949103115496
4.33e-01,7.1993e-01,131.4,2.82781456953642,1.23691342726268,1.54588770725476,2.83319527811962,0.347111692359064,0.249377206714397,1.18922068701601,1.48860326781832,516,209.655462184874,89.4132354399795,1.45254789274817,2.47384297591819
1.69e-01,8.1710e-01,72.0,2.03311258278146,0.920100905372255,1.53639381130656,2.78266733954893,0.229709499693918,0.223225277554396,1.25616069967174,1.73399918239216,407,138.744537815126,61.8886933884066,1.57639225960556,2.84137564045235
2.10e-01,8.3893e-01,71.2,2.19370860927152,1.03445293210171,1.64026401156281,3.54041277089989,0.281111914964661,0.253632284916464,1.1442821370089,1.3763934418996,428,169.791596638655,96.3725976429106,1.21912841625044,1.6323738673652
0.00e+00,1.0000e+00,6.8,1.11920529801324,0.334092669023296,2.69837535786869,8.7934457512258,0.0273804886192888,0.0904125895193762,3.92797854970125,18.5673932508012,70,16.5378151260504,12.1904976880268,1.34059094430092,1.86376709769759
1.39e-01,8.4194e-01,68.5,2.13907284768212,0.956260203853888,1.67663781709752,3.47924128489467,0.233805442706885,0.217254417268252,1.29655681813257,1.87687888723404,440,141.218487394958,75.8398755078076,1.41286203154002,2.14464153176352
3.24e-01,7.8114e-01,147.7,2.78476821192053,1.17367641920708,1.61143213605007,3.18487336211836,0.397782291724637,0.230403176608429,1.39287003142429,2.07712761035224,528,240.260504201681,122.9961851007,1.32365031987005,1.90656521856176
3.37e-01,7.8310e-01,106.4,1.95860927152318,0.87644415524609,1.64736500248251,3.22738066104258,0.231212087484001,0.232923449447468,1.19598077774808,1.55904301237802,403,139.652100840336,68.2130496506738,1.41328043962228,2.20461892706941
1.04e-01,8.5283e-01,37.5,2.10099337748344,0.941007811839465,1.58678245292353,3.00580106485768,0.164967443931216,0.170120071375039,1.59682637862639,3.14828107156101,427,99.6403361344538,58.5897434442395,1.6279862997587,3.04136218619431
5.05e-02,9.1802e-01,24.7,2.05629139072848,0.968105691710999,1.60909812295251,3.13975513591321,0.11642272803161,0.138185210967714,1.97125574754018,4.91334809326068,408,70.3193277310924,55.587486164023,1.69626143735965,3.18459572052611
6.85e-02,9.1178e-01,66.9,2.31456953642384,1.02794705399983,1.6127551497872,3.20086369967294,0.290711781401303,0.214268806245053,1.23638713287923,1.62771067504411,466,175.589915966387,127.700752743488,1.11980072199665,1.30576201260877
8.28e-02,8.9063e-01,215.4,2.43543046357616,1.0020523542517,1.58730669031279,2.99909851789755,0.363790416828983,0.234500220829302,1.32132782575633,1.86283378772485,500,219.729411764706,151.295122779834,1.12912342485382,1.32023675510333
1.31e-02,9.7784e-01,9.8,1.39072847682119,0.592150754182699,1.67373362822161,3.87346369714663,0.0859035004730367,0.155539405993119,1.86074774471002,4.07485176548852,203,51.8857142857143,38.4966271265424,1.08574191191354,1.22036709113177
2.81e-01,7.6569e-01,151.9,2.18377483443709,0.99218885841226,1.58610835481806,3.13447508313727,0.213823807668763,0.19133833696438,1.34928652298962,2.06548658495925,434,129.149579831933,77.7369372138271,1.45094503478707,2.36526882016698
4.12e-01,7.1558e-01,157.2,3.12748344370861,1.3192310215184,1.61363120642679,3.15930936098241,0.428051087984863,0.235112018452816,1.37671063827415,2.05792624346278,549,258.542857142857,98.1195262961263,1.76935083551218,3.66327077476547
1.13e-01,8.4183e-01,59.1,2.72350993377483,1.16717392240108,1.55531532894328,2.83159663593545,0.255612443652958,0.197537359775596,1.3479857377665,1.96619815877056,515,154.389915966387,107.414969611463,1.24954900151874,1.61959187447199
2.73e-01,7.5624e-01,100.5,2.12417218543046,1.02589573693792,1.64054271344106,3.28372197134798,0.250230953308477,0.230634664090965,1.25546438976784,1.73641347290554,416,151.139495798319,66.8892402176063,1.40071009362305,2.26480562995907
3.39e-01,7.4634e-01,145.4,2.36423841059603,1.09926793044075,1.65634702840269,3.45282978522533,0.312012354610718,0.244359482849512,1.20776598512754,1.55364156578589,460,188.455462184874,80.5945717227465,1.52960838876467,2.66607160866873
1.42e-01,8.2097e-01,78.2,1.85761589403974,0.857142726613902,1.63680376333044,3.34505521039265,0.190784128220825,0.219773106674633,1.27947868261742,1.82367287233115,366,115.233613445378,71.8180535778861,1.19485829419286,1.48344204766795
2.63e-01,7.5433e-01,88.5,2.86258278145695,1.22852033089084,1.50683743700325,2.63531714380238,0.376156157827369,0.247181603348931,1.27587260058174,1.7200449788938,526,227.198319327731,89.5326483648605,1.68637635700096,3.32144704313916
1.93e-01,8.1965e-01,63.1,1.72019867549669,0.837563456288246,1.7218626686222,3.99961837569749,0.12772274472703,0.172915611512159,1.7351456876638,3.82547827342561,312,77.1445378151261,40.1307017938518,1.45270031811378,2.27954267008437
5.79e-01,7.7430e-01,157.8,2.08443708609272,0.892104540366488,1.59440283917638,2.96646506925665,0.294151037898604,0.244030140972536,1.16879298168221,1.44285582628136,438,177.667226890756,76.1548633485583,1.52704492918112,2.63960192683047
5.00e-01,7.0776e-01,168.0,3.10596026490066,1.21061703866878,1.54833228517611,2.72374907757183,0.410888196338138,0.225658096500492,1.35005817332697,1.98923718820635,553,248.176470588235,100.622520079787,1.4345870677554,2.38852993774707
3.24e-01,7.3003e-01,116.6,2.68708609271523,1.18199746159227,1.63019079081179,3.25656504334631,0.339646057098336,0.236755429493108,1.28547849044127,1.75699221726999,511,205.146218487395,85.9286031461081,1.65653006729744,3.10143324107096
1.17e-01,8.4942e-01,36.8,3.29801324503311,1.25700528159999,1.58700337003281,2.94317006516913,0.429136290277701,0.217119921408049,1.42431612557644,2.22541464072285,567,259.198319327731,142.563425945589,1.18748739498515,1.54202294166529
4.82e-02,9.2281e-01,11.5,2.25827814569536,1.04033601397468,1.52327275353183,2.74048750577453,0.235605765485002,0.205859889354639,1.34943725966562,2.056134702508,444,142.305882352941,58.5700231556788,1.81092368352616,3.71422210604213
4.42e-02,9.2723e-01,27.4,1.37417218543046,0.568833310022004,1.66961220773038,3.95980766190206,0.072978462908342,0.137491379644119,2.27676403040791,6.52815696693436,200,44.0789915966387,24.3633312908593,1.18562888541099,1.51320971908743
1.22e-01,8.4664e-01,89.6,2.17218543046358,0.998419873480711,1.67941214962797,3.51464713612515,0.249966609160221,0.224451709437347,1.24658221437399,1.68470622344668,439,150.979831932773,79.5653291959242,1.26462925672721,1.73958978869444
3.78e-01,7.3890e-01,110.3,2.98509933774834,1.19384867508666,1.55726777310997,2.78473772999814,0.428429517502364,0.236608259997266,1.37468808859164,2.05423571047573,541,258.771428571429,115.117396521954,1.49884909229758,2.64647870626249
9.79e-02,8.7613e-01,68.3,1.69205298013245,0.781323650096252,1.56636504892325,3.19709939961727,0.180605487228004,0.215013914562373,1.33203212754547,2.07946408546213,311,109.085714285714,64.332469272064,1.25970299094372,1.66305783398834
1.73e-02,9.7251e-01,9.7,1.70860927152318,0.810440187590905,1.73834657727126,4.08188167207632,0.188393900606601,0.226992468600186,1.29311736023027,1.90210620983743,317,113.789915966387,68.2044225813605,1.24055844812731,1.64818031480925
1.58e-01,8.2392e-01,62.6,1.5182119205298,0.654580990382764,1.55975745764157,3.31465823605493,0.0675691468640435,0.116691258069428,2.64236912233384,9.04948911104277,262,40.8117647058824,27.1579543309218,1.99706524925976,4.66327106076899
3.12e-01,7.8038e-01,138.6,3.16059602649007,1.19423434519465,1.63122595397792,3.17823445278236,0.488663809894819,0.212190890663276,1.5848077754148,2.87620414903168,572,295.152941176471,145.907874021362,1.24293845041665,1.72593141762626
4.67e-02,9.2335e-01,9.6,2.11092715231788,1.03063013643931,1.64049659000779,3.39154156666589,0.1900606600256,0.204930062191065,1.43998388626333,2.38824990673207,405,114.796638655462,59.6110416887876,1.27412383518447,1.7861757401146
2.90e-02,9.5594e-01,15.6,1.76655629139073,0.791181149339196,1.65448108747643,3.5703965201176,0.127967610885414,0.14975685867453,1.75684821752338,3.9709838855409,348,77.2924369747899,67.0467930911617,1.83676581482478,3.72730879198871
1.28e-01,8.3052e-01,30.1,2.39900662251656,1.09244804078292,1.58021699761189,3.09925252336167,0.205203405865659,0.183681471139773,1.50955628431905,2.69116901330065,471,123.942857142857,50.5358190158371,1.40347984066174,2.26997498772164
2.74e-01,7.7238e-01,78.4,1.6523178807947,0.785829332623444,1.83277032335551,4.9761153746572,0.157746674828872,0.206206919993786,1.39957225308519,2.28946530707445,298,95.2789915966387,54.16749137326,1.26851427243445,1.70830679792234
4.72e-01,7.4084e-01,162.9,2.91225165562914,1.20591075866397,1.53556492297913,2.80183536572352,0.373028549168012,0.226484256566656,1.32862181942027,1.89518615451756,535,225.309243697479,88.867677094662,1.63035002934085,3.07237476935488
2.29e-01,7.9940e-01,114.9,1.69701986754967,0.786427326586909,1.56987747783767,3.1099524486716,0.185494462685737,0.22935697993341,1.2798528624418,1.82746220986737,313,112.038655462185,63.476749014258,1.27897166332645,1.75139857034706
4.12e-02,9.4472e-01,79.0,1.40397350993377,0.594442339224348,1.63693721668198,3.71382840808429,0.0991652290055093,0.157503834295457,1.63455733759233,3.29130977909427,211,59.8957983193277,53.8572582672026,1.26334180418564,1.77018339997637
2.77e-01,7.9878e-01,122.9,2.18211920529801,0.971418440793973,1.72541804565205,3.75537960360284,0.203294562858257,0.180749569589904,1.39859948459777,2.22218995347267,454,122.789915966387,80.9763399358399,1.50557219024584,2.56868177844751
1.95e-01,8.0599e-01,75.3,1.75165562913907,0.806378077122027,1.60679594753055,3.36675381794668,0.190500306082698,0.2151629922425,1.31906813141335,2.0172637281986,333,115.06218487395,48.4188778234286,1.59308952867747,2.89769442322367
1.06e-02,9.8127e-01,19.8,1.35264900662252,0.580998457768586,1.84189824451127,4.80973488562821,0.0833435360899325,0.155072756590719,2.05556692220419,5.50276400292356,182,50.3394957983193,28.1133187685615,1.35108575219133,1.90829513217268
2.43e-01,7.9866e-01,104.3,1.98509933774834,0.925061206172395,1.62886159573551,3.28511996937687,0.220702320663366,0.222618859446965,1.28870064617054,1.8649700098338,393,133.304201680672,55.0861806015833,1.53517880924351,2.67259194332166
2.44e-01,7.6803e-01,185.7,2.60761589403974,1.11135393150512,1.58771940541482,3.05597302494239,0.359861428014915,0.241118443183758,1.25540947112645,1.66398156687606,503,217.356302521008,100.313462185154,1.41675896032319,2.27673576264918
2.18e-01,7.8208e-01,129.4,2.00165562913907,0.999170470817208,1.66953089007231,3.49301517256837,0.208111191496467,0.214613629287532,1.40473991409474,2.29127282255961,381,125.699159663866,49.50136488365,1.78199531058711,3.62092947815404
2.13e-01,7.6703e-01,98.9,2.37086092715232,1.03971400830677,1.58414102202309,3.05130132206731,0.272146474483834,0.226477929606631,1.26218346009869,1.7340909179106,476,164.376470588235,64.4494678034528,1.59432137536223,3.02954165154277
1.83e-01,8.3460e-01,64.7,1.85430463576159,0.835054433673066,1.56496899069075,3.02886287556719,0.218203572819858,0.23192961522201,1.18496505757903,1.52891895973393,367,131.794957983193,65.1571982115541,1.39979101705051,2.17778999447495
5.09e-01,7.4310e-01,212.9,2.82781456953642,1.1723163768667,1.53064823991165,2.68230137985179,0.406088263119818,0.238531997146648,1.34915822311864,1.95578912729074,531,245.27731092437,95.0860136371672,1.67492255348096,3.30381186397973
1.87e-01,8.2396e-01,98.6,1.90894039735099,0.853500507119255,1.65655944507942,3.60648278903926,0.216831765818911,0.208176108661684,1.25902414408494,1.74426119717479,386,130.966386554622,72.6199422541318,1.2965105258871,1.76081306701816
4.25e-01,7.0573e-01,183.1,2.81788079470199,1.08874957700071,1.66531933646771,3.54681613202997,0.352128666035951,0.226818406547294,1.25813147231739,1.69421232204139,543,212.685714285714,92.8246402068535,1.53749656510583,2.70245524679088
1.47e-01,8.5178e-01,37.8,1.40066225165563,0.604946135059484,1.75686243159604,4.45163317404825,0.0547999332183203,0.102002188210447,2.35718740564489,7.00665372108825,207,33.0991596638655,23.2158721994869,1.30587638353524,2.01527881810691
3.47e-01,7.8724e-01,115.7,2.00331125827815,0.866974431403655,1.50985858052248,2.55732734993737,0.185814458233625,0.192596619026131,1.48432163159883,2.52513454095874,413,112.231932773109,67.6464361576856,1.44025971922309,2.26332636746371
1.64e-01,8.2099e-01,43.0,1.81456953642384,0.821111937984773,1.67746180329835,3.54817339864375,0.149326618064445,0.181920094169887,1.5800790692229,3.03621070654194,362,90.1932773109244,29.7672419666527,1.96232107053955,4.61372215548854
3.25e-01,7.2411e-01,260.5,3.22682119205298,1.28021462959499,1.54855145150784,2.77221938544218,0.450742946185097,0.237415405021091,1.39826343691394,2.14242411638867,558,272.248739495798,118.920050726518,1.44000274196385,2.33611011653036
